Index,Height(cm),Weight(kg)
23998,167.0,54.43425679321297
23999,168.0,54.983232391964535
24000,170.0065942,56.08481417386554
24001,180.4853388,61.837488417467554
24002,178.9315954,60.98449449064758
24003,169.6409612,55.884055372476425
24004,170.17933960000002,56.179607148166696
24005,170.0036224,56.083130394465655
24006,174.3594684,58.47441866429887
24007,173.57270340000002,58.04248518684575
24008,170.522011,56.36768712757659
24009,170.173777,56.17650105568441
24010,169.0497508,55.55941588109614
24011,171.869862,57.107607154982276
24012,173.4679538,57.98492681410194
24013,172.3686926,57.38143727927165
24014,167.63027180000003,54.78009985655606
24015,176.0562392,59.40582803455567
24016,169.84878400000002,55.998011205641205
24017,172.4574402,57.43011663236284
24018,174.2321128,58.40437668901855
24019,166.31638060000003,54.058739601719935
24020,165.5449826,53.635242393039704
24021,175.5084628,59.105043664199826
24022,174.22845519999998,58.40232687550497
24023,171.16775520000002,56.72203478334902
24024,171.19246940000002,56.735592074089425
24025,171.59711679999998,56.95772739508645
24026,174.30529019999997,58.444466377266394
24027,174.1822526,58.37690998957369
24028,176.90119560000002,59.86956133201765
24029,180.0248114,61.58437240023032
24030,169.0289228,55.5477723889378
24031,169.56234819999997,55.840605036676436
24032,175.494696,59.09737081713533
24033,168.32254880000002,55.15995152872446
24034,178.926363,60.98128723916588
24035,166.7204692,54.28041124142025
24036,167.99709860000002,54.981252524358084
24037,175.3296976,59.00673669310332
24038,175.55550359999998,59.13069057867871
24039,169.9562006,56.05674082948309
24040,171.3987936,56.8486938151684
24041,168.33623939999998,55.167383793061305
24042,175.43155159999998,59.062600816556014
24043,174.6089218,58.61097806388413
24044,172.1738238,57.27413274838419
24045,169.6803312,55.90522961154717
24046,171.4493904,56.876407989857725
24047,165.23172440000002,53.46298557408919
24048,175.77211480000003,59.249502502504214
24049,176.818417,59.82389736356964
24050,178.8533888,60.941058052266385
24051,159.8141076,50.488747634279264
24052,175.4262684,59.059595808149794
24053,174.76363320000002,58.69580786043757
24054,171.59119859999998,56.95417503054264
24055,177.1667018,60.01503810027312
24056,172.8316076,57.63512135829325
24057,178.26469300000002,60.61779904123077
24058,175.24702059999998,58.96112850163894
24059,171.4998094,56.90395133114522
24060,163.99880840000003,52.78599589099399
24061,182.7741074,63.093362840232146
24062,175.316896,58.99944728002224
24063,168.9383972,55.49772989917915
24064,172.687488,57.55591802281833
24065,171.3441836,56.81845217332662
24066,171.231814,56.75675236891426
24067,165.66807100000003,53.70232456398655
24068,176.0624114,59.408662078444095
24069,176.1308898,59.44624530487994
24070,174.0025476,58.277804647182464
24071,180.19631220000002,61.67808460650224
24072,175.93266820000002,59.33739302825494
24073,164.785802,53.21790841929925
24074,171.043854,56.65348126500621
24075,167.2754338,54.58466064918126
24076,173.4442302,57.97123341477577
24077,181.6061392,62.451997212340316
24078,173.0990188,57.78169624762059
24079,185.9815178,64.8539981467492
24080,178.42186819999998,60.70384544280181
24081,168.0584904,55.014485043051664
24082,179.6391632,61.372102506778276
24083,176.80647900000002,59.81698791011728
24084,174.35339779999998,58.470270068516115
24085,179.90586320000003,61.51848570721019
24086,168.08152819999998,55.02708017145913
24087,174.113825,58.33871655955673
24088,172.6569572,57.538905986620875
24089,173.54892900000002,58.02857560956363
24090,183.021351,63.22879277462991
24091,172.5744072,57.49355580585018
24092,172.0310758,57.19526398115674
24093,176.77635460000002,59.80034542921533
24094,179.9423122,61.538401555352706
24095,180.7201618,61.96541968144139
24096,169.622089,55.87272196887045
24097,171.4827406,56.89418329791677
24098,176.01412599999998,59.38184025120388
24099,172.83673839999997,57.63748829335738
24100,168.89892559999998,55.47567350158769
24101,182.5505366,62.97020716673923
24102,173.71187,58.117891960213115
24103,165.1111252,53.39619250508518
24104,168.1607762,55.070397929220604
24105,176.1339632,59.44755597970624
24106,172.05373260000002,57.2075558011436
24107,175.1404422,58.90210588005536
24108,172.20684380000003,57.29159079441125
24109,168.3080708,55.15120830859853
24110,177.0721884,59.96257623234
24111,172.016547,57.187089122508795
24112,169.4880024,55.798942926321985
24113,169.54789560000003,55.83181299764172
